label,nortype,copynumber,Site,domain,phylum,class,norB,nasA,nifHDK,napAB,narGH,nthAB,nxrAB,nirBD,nirK,nosZ,dsrA,dsrB,dsrC,dsrE,dsrF,dsrH,dsrK,dsrM
0116_SJ02_572,cNor,1,SJO,d__Bacteria,p__Acidobacteriota,Acidobacteriae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015_Q2_563,cNor,1,QUI,d__Bacteria,p__Acidobacteriota,Acidobacteriae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015_Q2_BMC3C.1161,cNor,1,QUI,d__Bacteria,p__Acidobacteriota,Acidobacteriae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0116_SJ02_305,qNor,1,SJO,d__Bacteria,p__Acidobacteriota,Acidobacteriae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0116_SJ02_545,qNor,1,SJO,d__Bacteria,p__Acidobacteriota,Acidobacteriae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0216_BV02_MP12_concoct.72,qNor,1,BVA,d__Bacteria,p__Acidobacteriota,Acidobacteriae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0216_QUI02_236,qNor,1,QUI,d__Bacteria,p__Acidobacteriota,Acidobacteriae,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0715_SJ02_102,qNor,1,SJO,d__Bacteria,p__Acidobacteriota,Acidobacteriae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0715_SJ02_136,qNor,2,SJO,d__Bacteria,p__Acidobacteriota,Acidobacteriae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015_Q2.40_072,qNor,1,QUI,d__Bacteria,p__Acidobacteriota,Acidobacteriae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015_SJ02_244,qNor,1,SJO,d__Bacteria,p__Acidobacteriota,Acidobacteriae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0116_SJ02_451,both,2,SJO,d__Bacteria,p__Acidobacteriota,Acidobacteriae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015_SJ02_57,both,5,SJO,d__Bacteria,p__Acidobacteriota,Acidobacteriae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015_Q2_404,qNor,2,QUI,d__Bacteria,p__Actinobacteriota,Actinomycetia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015_Q2.40_111,qNor,1,QUI,d__Bacteria,p__Actinobacteriota,Actinomycetia,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1015_SJ02_concoct_148,qNor,1,SJO,d__Bacteria,p__Actinobacteriota,Actinomycetia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0815_BV2_64,qNor,1,BVA,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015_BV01_10,qNor,1,BVA,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015_Q2_485,qNor,1,QUI,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1015_Q2_80,qNor,1,QUI,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015_BV01_concoct_57,qNor,1,BVA,d__Bacteria,p__Bacteroidota,Bacteroidia,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
0116_SJ02_194,cNor,2,SJO,d__Bacteria,p__Desulfobacterota_B,Binatia,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0116_SJ02_354,cNor,2,SJO,d__Bacteria,p__Desulfobacterota_B,Binatia,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0116_SJ02_66,cNor,2,SJO,d__Bacteria,p__Desulfobacterota_B,Binatia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0216_BV02_MP05.7,qNor,2,BVA,d__Bacteria,p__Desulfobacterota_B,Binatia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015_BV01_3,qNor,1,BVA,d__Bacteria,p__Desulfobacterota_B,Binatia,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0216_BV02_MP12.31,both,3,BVA,d__Bacteria,p__Desulfobacterota_B,Binatia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015_Q2_98,cNor,4,QUI,d__Bacteria,p__Desulfobacterota,BSN033,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1
0116_SJ02_334,qNor,1,SJO,d__Bacteria,p__Desulfobacterota,BSN033,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0116_SJ02_40_005,qNor,2,SJO,d__Bacteria,p__Desulfobacterota,BSN033,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015_Q2.107_029,qNor,1,QUI,d__Bacteria,p__Desulfobacterota,BSN033,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
